This is the output of the model five_words_that_share_no_letter.pi:

$ picat -g go2 five_words_that_share_no_letter.pi


    {317,1108,1643,3138,3920} = [ampyx,bortz,chivw,fjeld,gunks] = 0
    {709,3168,7091,9608,9925} = [barmy,fldxt,pucks,vejoz,whing] = 632
    {1163,3168,7091,9608,9984} = [brahm,fldxt,pucks,vejoz,wingy] = 633
    {1618,3168,7119,9608,9815} = [chimb,fldxt,pungy,vejoz,warks] = 634
    {1208,3168,7119,9608,9880} = [brims,fldxt,pungy,vejoz,whack] = 635
    {1202,3168,7119,9608,9887} = [brick,fldxt,pungy,vejoz,whams] = 636
    {710,3168,7119,9608,9916} = [barms,fldxt,pungy,vejoz,whick] = 637
    {1157,3168,7119,9608,9923} = [brack,fldxt,pungy,vejoz,whims] = 638
    {1163,3168,7119,9608,9953} = [brahm,fldxt,pungy,vejoz,wicks] = 639
    {285,3168,7120,9608,9916} = [ambry,fldxt,pungs,vejoz,whick] = 640
    {709,3168,7120,9608,9916} = [barmy,fldxt,pungs,vejoz,whick] = 641
    {1163,3168,7120,9608,9952} = [brahm,fldxt,pungs,vejoz,wicky] = 642
    {3168,6176,7154,9608,10074} = [fldxt,nymph,quags,vejoz,wrick] = 643
    {1288,3168,7220,9608,9925} = [bumpy,fldxt,racks,vejoz,whing] = 644
    {921,3168,7220,9608,9949} = [bingy,fldxt,racks,vejoz,whump] = 645
    {1287,3168,7220,9608,9984} = [bumph,fldxt,racks,vejoz,wingy] = 646
    {1299,3168,7256,9608,9916} = [bungy,fldxt,ramps,vejoz,whick] = 647
    {1262,3168,7256,9608,9925} = [bucky,fldxt,ramps,vejoz,whing] = 648
    {1289,3168,7263,9608,9916} = [bumps,fldxt,rangy,vejoz,whick] = 649
    {1287,3168,7263,9608,9953} = [bumph,fldxt,rangy,vejoz,wicks] = 650
    {3168,6510,7432,9608,9984} = [fldxt,packs,rhumb,vejoz,wingy] = 651
    {3168,6561,7432,9608,9952} = [fldxt,pangs,rhumb,vejoz,wicky] = 652
    {3168,6799,7432,9608,9756} = [fldxt,pings,rhumb,vejoz,wacky] = 653
    {1301,3168,7443,9608,9886} = [bungs,fldxt,ricky,vejoz,whamp] = 654
    {1289,3168,7443,9608,9889} = [bumps,fldxt,ricky,vejoz,whang] = 655
    {680,3168,7443,9608,9949} = [bangs,fldxt,ricky,vejoz,whump] = 656
    {1299,3168,7444,9608,9886} = [bungy,fldxt,ricks,vejoz,whamp] = 657
    {1288,3168,7444,9608,9889} = [bumpy,fldxt,ricks,vejoz,whang] = 658
    {679,3168,7444,9608,9949} = [bangy,fldxt,ricks,vejoz,whump] = 659
    {1287,3168,7472,9608,9757} = [bumph,fldxt,ringy,vejoz,wacks] = 660
    {1289,3168,7472,9608,9880} = [bumps,fldxt,ringy,vejoz,whack] = 661
    {1264,3168,7472,9608,9886} = [bucks,fldxt,ringy,vejoz,whamp] = 662
    {617,3168,7472,9608,9949} = [backs,fldxt,ringy,vejoz,whump] = 663
    {1287,3168,7473,9608,9756} = [bumph,fldxt,rings,vejoz,wacky] = 664
    {1288,3168,7473,9608,9880} = [bumpy,fldxt,rings,vejoz,whack] = 665
    {1262,3168,7473,9608,9886} = [bucky,fldxt,rings,vejoz,whamp] = 666
    {616,3168,7473,9608,9949} = [backy,fldxt,rings,vejoz,whump] = 667
    {921,3168,7587,9608,9886} = [bingy,fldxt,rucks,vejoz,whamp] = 668
    {1557,3168,7593,9608,9986} = [champ,fldxt,rugby,vejoz,winks] = 669
    {3168,6155,7593,9608,9886} = [fldxt,nicks,rugby,vejoz,whamp] = 670
    {680,3168,7605,9608,9916} = [bangs,fldxt,rumpy,vejoz,whick] = 671
    {617,3168,7605,9608,9925} = [backs,fldxt,rumpy,vejoz,whing] = 672
    {877,3168,7605,9608,9953} = [bhang,fldxt,rumpy,vejoz,wicks] = 673
    {921,3168,7606,9608,9880} = [bingy,fldxt,rumps,vejoz,whack] = 674
    {679,3168,7606,9608,9916} = [bangy,fldxt,rumps,vejoz,whick] = 675
    {616,3168,7606,9608,9925} = [backy,fldxt,rumps,vejoz,whing] = 676
    {877,3168,7606,9608,9952} = [bhang,fldxt,rumps,vejoz,wicky] = 677
    {3168,3475,7607,9608,9916} = [fldxt,gamps,runby,vejoz,whick] = 678
    {3168,3605,7607,9608,9880} = [fldxt,gimps,runby,vejoz,whack] = 679
    {1288,3168,7695,9608,10074} = [bumpy,fldxt,sangh,vejoz,wrick] = 680
    {3168,3912,7819,9608,9890} = [fldxt,gumby,scrip,vejoz,whank] = 681
    {3168,3604,7825,9608,9890} = [fldxt,gimpy,scrub,vejoz,whank] = 682
    {3168,6759,7825,9608,9890} = [fldxt,pigmy,scrub,vejoz,whank] = 683
    {1288,3168,7910,9608,10078} = [bumpy,fldxt,shack,vejoz,wring] = 684
    {1288,3168,7924,9608,10074} = [bumpy,fldxt,shang,vejoz,wrick] = 685
    {1299,3168,7964,9608,10063} = [bungy,fldxt,shick,vejoz,wramp] = 686
    {1288,3168,7964,9608,10064} = [bumpy,fldxt,shick,vejoz,wrang] = 687
    {921,3168,8025,9608,10063} = [bingy,fldxt,shuck,vejoz,wramp] = 688
    {1288,3168,8078,9608,10062} = [bumpy,fldxt,singh,vejoz,wrack] = 689
    {1262,3168,8078,9608,10063} = [bucky,fldxt,singh,vejoz,wramp] = 690
    {1299,3168,8139,9608,9811} = [bungy,fldxt,skimp,vejoz,warch] = 691
    {2139,3168,8139,9608,9889} = [curby,fldxt,skimp,vejoz,whang] = 692
    {3168,3912,8259,9608,9895} = [fldxt,gumby,snick,vejoz,wharp] = 693
    {3168,7593,8259,9608,9886} = [fldxt,rugby,snick,vejoz,whamp] = 694
    {1223,3168,8357,9608,9925} = [bryum,fldxt,spack,vejoz,whing] = 695
    {3168,7432,8357,9608,9984} = [fldxt,rhumb,spack,vejoz,wingy] = 696
    {1223,3168,8374,9608,9916} = [bryum,fldxt,spang,vejoz,whick] = 697
    {3168,7432,8374,9608,9952} = [fldxt,rhumb,spang,vejoz,wicky] = 698
    {3168,3912,8378,9608,9975} = [fldxt,gumby,spark,vejoz,winch] = 699
    {1299,3168,8379,9608,9916} = [bungy,fldxt,sparm,vejoz,whick] = 700
    {1262,3168,8379,9608,9925} = [bucky,fldxt,sparm,vejoz,whing] = 701
    {1223,3168,8406,9608,9889} = [bryum,fldxt,spick,vejoz,whang] = 702
    {2086,3168,8412,9608,9889} = [crumb,fldxt,spiky,vejoz,whang] = 703
    {3168,3912,8418,9608,9811} = [fldxt,gumby,spink,vejoz,warch] = 704
    {1618,3168,8452,9608,9805} = [chimb,fldxt,sprug,vejoz,wanky] = 705
    {3168,6072,8452,9608,9916} = [fldxt,namby,sprug,vejoz,whick] = 706
    {1210,3168,8456,9608,9880} = [bring,fldxt,spumy,vejoz,whack] = 707
    {1202,3168,8456,9608,9889} = [brick,fldxt,spumy,vejoz,whang] = 708
    {1157,3168,8456,9608,9925} = [brack,fldxt,spumy,vejoz,whing] = 709
    {877,3168,8456,9608,10074} = [bhang,fldxt,spumy,vejoz,wrick] = 710
    {285,3168,8457,9608,9916} = [ambry,fldxt,spung,vejoz,whick] = 711
    {709,3168,8457,9608,9916} = [barmy,fldxt,spung,vejoz,whick] = 712
    {1163,3168,8457,9608,9952} = [brahm,fldxt,spung,vejoz,wicky] = 713
    {3168,6176,8464,9608,10074} = [fldxt,nymph,squab,vejoz,wrick] = 714
    {3168,6176,8471,9608,10062} = [fldxt,nymph,squib,vejoz,wrack] = 715
    {3168,3826,8620,9608,9805} = [fldxt,grimp,subch,vejoz,wanky] = 716
    {1210,3168,8653,9608,9756} = [bring,fldxt,sumph,vejoz,wacky] = 717
    {1157,3168,8653,9608,9984} = [brack,fldxt,sumph,vejoz,wingy] = 718
    {921,3168,8653,9608,10062} = [bingy,fldxt,sumph,vejoz,wrack] = 719
    {679,3168,8653,9608,10074} = [bangy,fldxt,sumph,vejoz,wrick] = 720
    {616,3168,8653,9608,10078} = [backy,fldxt,sumph,vejoz,wring] = 721
    {3168,3609,4582,9621,9949} = [fldxt,ginzo,jacks,verby,whump] = 722
    {1671,3168,4738,9621,10136} = [chowk,fldxt,jumps,verby,zigan] = 723
    {3168,3529,4738,9621,9916} = [fldxt,gazon,jumps,verby,whick] = 724
    {3168,3609,4738,9621,9880} = [fldxt,ginzo,jumps,verby,whack] = 725
    {1658,3168,7171,9621,10148} = [chomp,fldxt,quawk,verby,zings] = 726
    {3168,3609,4580,9622,9949} = [fldxt,ginzo,jacky,verbs,whump] = 727
    {1671,3168,4737,9622,10136} = [chowk,fldxt,jumpy,verbs,zigan] = 728
    {3168,3529,4737,9622,9916} = [fldxt,gazon,jumpy,verbs,whick] = 729
    {3168,3609,4737,9622,9880} = [fldxt,ginzo,jumpy,verbs,whack] = 730
    {1621,3168,7171,9622,10137} = [chimp,fldxt,quawk,verbs,zygon] = 731
    {1658,3168,7171,9622,10147} = [chomp,fldxt,quawk,verbs,zingy] = 732
    {3210,4613,9314,9622,10132} = [flong,japyx,twick,verbs,zhmud] = 733
    {1671,3168,4735,9625,10148} = [chowk,fldxt,jumby,verpa,zings] = 734
    {3019,3919,4057,9643,9796} = [fcomp,gunky,hdqrs,vibex,waltz] = 735
    {3019,4057,4741,9643,9796} = [fcomp,hdqrs,junky,vibex,waltz] = 736
    {3019,4057,4918,9643,9796} = [fcomp,hdqrs,kyung,vibex,waltz] = 737
    {3139,3680,6010,9643,9757} = [fjord,glyph,muntz,vibex,wacks] = 738
    {3139,3880,6176,9643,9796} = [fjord,gucks,nymph,vibex,waltz] = 739
    {809,3168,3849,9648,9949} = [bejan,fldxt,grosz,vicky,whump] = 740
    {1100,3168,4738,9648,9810} = [borgh,fldxt,jumps,vicky,wanze] = 741
    {1228,3168,4738,9648,9810} = [brogh,fldxt,jumps,vicky,wanze] = 742
    {3168,3580,4738,9648,9810} = [fldxt,ghbor,jumps,vicky,wanze] = 743
    {3168,4599,7150,9648,10088} = [fldxt,jambe,qophs,vicky,wrung] = 744
    {3168,4669,9556,9648,10063} = [fldxt,johns,uzbeg,vicky,wramp] = 745
    {1314,3168,4582,9661,9939} = [burez,fldxt,jacks,vying,whomp] = 746
    {1314,3168,4664,9661,9886} = [burez,fldxt,jocks,vying,whamp] = 747
    {1186,3168,4664,9661,9949} = [braze,fldxt,jocks,vying,whump] = 748
    {1671,3168,4738,9661,10120} = [chowk,fldxt,jumps,vying,zebra] = 749
    {3168,4734,7150,9661,10071} = [fldxt,jumba,qophs,vying,wreck] = 750
    {1242,3174,4613,9677,10132} = [brows,fleck,japyx,vingt,zhmud] = 751
    {1227,3181,4613,9677,10132} = [brock,flews,japyx,vingt,zhmud] = 752
    {1198,3202,4613,9677,10132} = [brews,flock,japyx,vingt,zhmud] = 753
    {1190,3223,4613,9677,10132} = [breck,flows,japyx,vingt,zhmud] = 754
    {1190,3317,4613,9677,10132} = [breck,fowls,japyx,vingt,zhmud] = 755
    {1022,3348,4613,9677,10132} = [blows,freck,japyx,vingt,zhmud] = 756
    {1146,3348,4613,9677,10132} = [bowls,freck,japyx,vingt,zhmud] = 757
    {776,3381,4613,9677,10132} = [becks,frowl,japyx,vingt,zhmud] = 758
    {991,3383,4613,9677,10132} = [bleck,frows,japyx,vingt,zhmud] = 759
    {3381,4580,6635,9677,10132} = [frowl,jacky,pbxes,vingt,zhmud] = 760
    {3324,4706,6635,9677,10132} = [frack,jowly,pbxes,vingt,zhmud] = 761
    {1227,4613,7881,9677,10132} = [brock,japyx,seqwl,vingt,zhmud] = 762
    {3370,4613,7881,9677,10132} = [frock,japyx,seqwl,vingt,zhmud] = 763
    {837,3168,3880,9708,9886} = [benjy,fldxt,gucks,vizor,whamp] = 764
    {776,3168,4737,9708,9889} = [becks,fldxt,jumpy,vizor,whang] = 765
    {775,3168,4738,9708,9889} = [becky,fldxt,jumps,vizor,whang] = 766
    {3168,4735,6654,9708,9889} = [fldxt,jumby,pecks,vizor,whang] = 767
    {3168,4735,8390,9708,9889} = [fldxt,jumby,speck,vizor,whang] = 768
    {776,3168,4737,9737,9925} = [becks,fldxt,jumpy,voraz,whing] = 769
    {775,3168,4738,9737,9925} = [becky,fldxt,jumps,voraz,whing] = 770
    {3168,4735,6654,9737,9925} = [fldxt,jumby,pecks,voraz,whing] = 771
    {3168,4735,8390,9737,9925} = [fldxt,jumby,speck,voraz,whing] = 772
    {1287,3168,4580,9748,10148} = [bumph,fldxt,jacky,vower,zings] = 773
    {1287,3168,4582,9748,10147} = [bumph,fldxt,jacks,vower,zingy] = 774
    {1012,3352,4613,9753,9979} = [block,fremt,japyx,vughs,windz] = 775
    {1227,3168,4655,9753,9810} = [brock,fldxt,jimpy,vughs,wanze] = 776
    {841,3168,4655,9753,10062} = [benzo,fldxt,jimpy,vughs,wrack] = 777
    {1091,3168,4655,9753,10062} = [bonze,fldxt,jimpy,vughs,wrack] = 778
    {1157,3168,4708,9753,10125} = [brack,fldxt,jowpy,vughs,zemni] = 779
    {1183,3168,4983,9753,10141} = [brawn,fldxt,kopje,vughs,zymic] = 780
    {1287,3168,4664,9826,10147} = [bumph,fldxt,jocks,warve,zingy] = 781
    {1287,3168,4664,9846,10147} = [bumph,fldxt,jocks,waver,zingy] = 782
    {870,3168,4737,9880,10148} = [bevor,fldxt,jumpy,whack,zings] = 783
    {1197,3168,4738,9880,10137} = [brevi,fldxt,jumps,whack,zygon] = 784
    {870,3168,4738,9880,10147} = [bevor,fldxt,jumps,whack,zingy] = 785
    {3168,3856,4738,9880,10146} = [fldxt,grovy,jumps,whack,zineb] = 786
    {3168,4735,7066,9880,10148} = [fldxt,jumby,prove,whack,zings] = 787
    {3168,7184,9622,9886,10137} = [fldxt,quick,verbs,whamp,zygon] = 788
    {1289,3168,4629,9916,10137} = [bumps,fldxt,javer,whick,zygon] = 789
    {1179,3168,4738,9916,10137} = [brave,fldxt,jumps,whick,zygon] = 790
    {1196,3168,4738,9916,10137} = [breva,fldxt,jumps,whick,zygon] = 791
    {3168,4599,8660,9916,10137} = [fldxt,jambe,supvr,whick,zygon] = 792
    {3168,4738,9621,9916,10157} = [fldxt,jumps,verby,whick,zogan] = 793
    {3168,4737,9622,9916,10157} = [fldxt,jumpy,verbs,whick,zogan] = 794
    {2910,3530,4735,9921,10117} = [expdt,gconv,jumby,whilk,zarfs] = 795
    {3168,3530,4737,9932,10120} = [fldxt,gconv,jumpy,whisk,zebra] = 796
    {3168,3880,4618,9939,10146} = [fldxt,gucks,jarvy,whomp,zineb] = 797
    {1264,3168,4629,9939,10147} = [bucks,fldxt,javer,whomp,zingy] = 798
    {1262,3168,4629,9939,10148} = [bucky,fldxt,javer,whomp,zings] = 799
    {3168,7151,9621,9939,10148} = [fldxt,quack,verby,whomp,zings] = 800
    {3168,7151,9622,9939,10147} = [fldxt,quack,verbs,whomp,zingy] = 801
    {870,3168,4580,9949,10148} = [bevor,fldxt,jacky,whump,zings] = 802
    {1197,3168,4582,9949,10137} = [brevi,fldxt,jacks,whump,zygon] = 803
    {870,3168,4582,9949,10147} = [bevor,fldxt,jacks,whump,zingy] = 804
    {3168,3856,4582,9949,10146} = [fldxt,grovy,jacks,whump,zineb] = 805
    {1041,3168,4629,9949,10147} = [bocks,fldxt,javer,whump,zingy] = 806
    {1157,3168,4662,9949,10137} = [brack,fldxt,jives,whump,zygon] = 807
    {1179,3168,4664,9949,10147} = [brave,fldxt,jocks,whump,zingy] = 808
    {1196,3168,4664,9949,10147} = [breva,fldxt,jocks,whump,zingy] = 809
    {3168,3807,4664,9949,10146} = [fldxt,gravy,jocks,whump,zineb] = 810
    {776,3168,7243,9949,10137} = [becks,fldxt,rajiv,whump,zygon] = 811
    {3168,4581,9621,9949,10148} = [fldxt,jacko,verby,whump,zings] = 812
    {3168,4664,9621,9949,10136} = [fldxt,jocks,verby,whump,zigan] = 813
    {3168,4581,9622,9949,10147} = [fldxt,jacko,verbs,whump,zingy] = 814
    {3168,4664,9661,9949,10120} = [fldxt,jocks,vying,whump,zebra] = 815
    {3168,4643,9711,9949,10148} = [fldxt,jerky,vocab,whump,zings] = 816
    {3168,4644,9711,9949,10147} = [fldxt,jerks,vocab,whump,zingy] = 817
    {1287,3168,4629,9953,10137} = [bumph,fldxt,javer,wicks,zygon] = 818
    {1287,3168,4582,10015,10137} = [bumph,fldxt,jacks,wiver,zygon] = 819
    {1287,3168,4581,10016,10148} = [bumph,fldxt,jacko,wyver,zings] = 820
    {1682,3168,4592,10016,10148} = [chump,fldxt,jakob,wyver,zings] = 821
    {1287,3168,4664,10016,10136} = [bumph,fldxt,jocks,wyver,zigan] = 822
    {1190,4613,9677,10036,10132} = [breck,japyx,vingt,wolfs,zhmud] = 823
    {1287,3168,4662,10062,10137} = [bumph,fldxt,jives,wrack,zygon] = 824
    {3168,4736,7078,10071,10147} = [fldxt,jumbo,pshav,wreck,zingy] = 825
    {3168,4734,7150,10071,10147} = [fldxt,jumba,qophs,wreck,zingy] = 826
    {3168,4735,7150,10071,10136} = [fldxt,jumby,qophs,wreck,zigan] = 827
    {1289,3168,4587,10074,10137} = [bumps,fldxt,jahve,wrick,zygon] = 828
    {803,3168,4738,10074,10137} = [behav,fldxt,jumps,wrick,zygon] = 829
    {1287,3168,4582,10083,10137} = [bumph,fldxt,jacks,wrive,zygon] = 830
    num_sols = 831

    CPU time 25531.7 seconds. Backtracks: 0

    picat_run five_words_that_share_no_letter.pi go  25531,73s user 1,46s system 99% cpu 7:05:33,29 total
